2022-10-26 13:14:18,002 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:14:18,003 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:14:18,039 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 5s, ETA:  9126s
[                                ] 2/2016, 0.4 task/s, elapsed: 6s, ETA:  5572s
[                                ] 3/2016, 0.5 task/s, elapsed: 7s, ETA:  4374s
[                                ] 4/2016, 0.5 task/s, elapsed: 8s, ETA:  3779s
[                                ] 5/2016, 0.6 task/s, elapsed: 9s, ETA:  3423s
[                               ] 6/2016, 0.6 task/s, elapsed: 10s, ETA:  3187s
[                               ] 7/2016, 0.7 task/s, elapsed: 11s, ETA:  3016s
[                               ] 8/2016, 0.7 task/s, elapsed: 12s, ETA:  2892s
[                               ] 9/2016, 0.7 task/s, elapsed: 13s, ETA:  2792s
[>>>>>>>>>>>>                ] 898/2016, 1.0 task/s, elapsed: 944s, ETA:  1175s
[>>>>>>>>>>>>                ] 899/2016, 1.0 task/s, elapsed: 945s, ETA:  1174s
[>>>>>>>>>>>>                ] 900/2016, 1.0 task/s, elapsed: 946s, ETA:  1173s
[>>>>>>>>>>>>                ] 901/2016, 1.0 task/s, elapsed: 947s, ETA:  1172s
[>>>>>>>>>>>>                ] 902/2016, 1.0 task/s, elapsed: 948s, ETA:  1171s
[>>>>>>>>>>>>                ] 903/2016, 1.0 task/s, elapsed: 949s, ETA:  1170s
[>>>>>>>>>>>>                ] 904/2016, 1.0 task/s, elapsed: 950s, ETA:  1168s
[>>>>>>>>>>>>                ] 905/2016, 1.0 task/s, elapsed: 951s, ETA:  1168s
[>>>>>>>>>>>>                ] 906/2016, 1.0 task/s, elapsed: 952s, ETA:  1166s
[>>>>>>>>>>>>                ] 907/2016, 1.0 task/s, elapsed: 953s, ETA:  1165s
[>>>>>>>>>>>>                ] 908/2016, 1.0 task/s, elapsed: 954s, ETA:  1164s
[>>>>>>>>>>>>                ] 909/2016, 1.0 task/s, elapsed: 955s, ETA:  1163s
[>>>>>>>>>>>>                ] 910/2016, 1.0 task/s, elapsed: 956s, ETA:  1162s
[>>>>>>>>>>>>                ] 911/2016, 1.0 task/s, elapsed: 957s, ETA:  1161s
[>>>>>>>>>>>>                ] 912/2016, 1.0 task/s, elapsed: 958s, ETA:  1160s
[>>>>>>>>>>>>                ] 913/2016, 1.0 task/s, elapsed: 959s, ETA:  1159s
[>>>>>>>>>>>>                ] 914/2016, 1.0 task/s, elapsed: 961s, ETA:  1158s
[>>>>>>>>>>>>                ] 915/2016, 1.0 task/s, elapsed: 962s, ETA:  1157s
[>>>>>>>>>>>>                ] 916/2016, 1.0 task/s, elapsed: 963s, ETA:  1156s
[>>>>>>>>>>>>                ] 917/2016, 1.0 task/s, elapsed: 964s, ETA:  1155s
[>>>>>>>>>>>>                ] 918/2016, 1.0 task/s, elapsed: 965s, ETA:  1154s
[>>>>>>>>>>>>                ] 919/2016, 1.0 task/s, elapsed: 966s, ETA:  1153s
[>>>>>>>>>>>>                ] 920/2016, 1.0 task/s, elapsed: 967s, ETA:  1152s
[>>>>>>>>>>>>                ] 921/2016, 1.0 task/s, elapsed: 968s, ETA:  1151s
[>>>>>>>>>>>>                ] 922/2016, 1.0 task/s, elapsed: 969s, ETA:  1150s
[>>>>>>>>>>>>                ] 923/2016, 1.0 task/s, elapsed: 970s, ETA:  1148s
[>>>>>>>>>>>>                ] 924/2016, 1.0 task/s, elapsed: 971s, ETA:  1147s
[>>>>>>>>>>>>                ] 925/2016, 1.0 task/s, elapsed: 972s, ETA:  1146s
[>>>>>>>>>>>>                ] 926/2016, 1.0 task/s, elapsed: 973s, ETA:  1145s
[>>>>>>>>>>>>                ] 927/2016, 1.0 task/s, elapsed: 974s, ETA:  1144s
[>>>>>>>>>>>>                ] 928/2016, 1.0 task/s, elapsed: 975s, ETA:  1143s
[>>>>>>>>>>>>                ] 929/2016, 1.0 task/s, elapsed: 976s, ETA:  1142s
[>>>>>>>>>>>>                ] 930/2016, 1.0 task/s, elapsed: 977s, ETA:  1141s
[>>>>>>>>>>>>                ] 931/2016, 1.0 task/s, elapsed: 978s, ETA:  1140s
[>>>>>>>>>>>>                ] 932/2016, 1.0 task/s, elapsed: 979s, ETA:  1139s
[>>>>>>>>>>>>                ] 933/2016, 1.0 task/s, elapsed: 980s, ETA:  1138s
[>>>>>>>>>>>>                ] 934/2016, 1.0 task/s, elapsed: 981s, ETA:  1137s
[>>>>>>>>>>>>                ] 935/2016, 1.0 task/s, elapsed: 983s, ETA:  1136s
[>>>>>>>>>>>>>               ] 936/2016, 1.0 task/s, elapsed: 984s, ETA:  1135s
[>>>>>>>>>>>>>               ] 937/2016, 1.0 task/s, elapsed: 985s, ETA:  1134s
[>>>>>>>>>>>>>               ] 938/2016, 1.0 task/s, elapsed: 986s, ETA:  1133s
[>>>>>>>>>>>>>               ] 939/2016, 1.0 task/s, elapsed: 987s, ETA:  1132s
[>>>>>>>>>>>>>               ] 940/2016, 1.0 task/s, elapsed: 988s, ETA:  1131s
[>>>>>>>>>>>>>               ] 941/2016, 1.0 task/s, elapsed: 989s, ETA:  1130s
[>>>>>>>>>>>>>               ] 942/2016, 1.0 task/s, elapsed: 990s, ETA:  1129s
[>>>>>>>>>>>>>               ] 943/2016, 1.0 task/s, elapsed: 991s, ETA:  1128s
[>>>>>>>>>>>>>               ] 944/2016, 1.0 task/s, elapsed: 992s, ETA:  1127s
[>>>>>>>>>>>>>               ] 945/2016, 1.0 task/s, elapsed: 993s, ETA:  1125s
[>>>>>>>>>>>>>               ] 946/2016, 1.0 task/s, elapsed: 994s, ETA:  1124s
[>>>>>>>>>>>>>               ] 947/2016, 1.0 task/s, elapsed: 995s, ETA:  1123s
[>>>>>>>>>>>>>               ] 948/2016, 1.0 task/s, elapsed: 996s, ETA:  1122s
[>>>>>>>>>>>>>               ] 949/2016, 1.0 task/s, elapsed: 997s, ETA:  1121s
[>>>>>>>>>>>>>               ] 950/2016, 1.0 task/s, elapsed: 998s, ETA:  1120s
[>>>>>>>>>>>>>               ] 951/2016, 1.0 task/s, elapsed: 999s, ETA:  1119s
[>>>>>>>>>>>>               ] 952/2016, 1.0 task/s, elapsed: 1000s, ETA:  1118s
[>>>>>>>>>>>>               ] 953/2016, 1.0 task/s, elapsed: 1001s, ETA:  1117s
[>>>>>>>>>>>>               ] 954/2016, 1.0 task/s, elapsed: 1002s, ETA:  1116s
[>>>>>>>>>>>>               ] 955/2016, 1.0 task/s, elapsed: 1003s, ETA:  1115s
[>>>>>>>>>>>>               ] 956/2016, 1.0 task/s, elapsed: 1005s, ETA:  1114s
[>>>>>>>>>>>>               ] 957/2016, 1.0 task/s, elapsed: 1006s, ETA:  1113s
[>>>>>>>>>>>>               ] 958/2016, 1.0 task/s, elapsed: 1007s, ETA:  1112s
[>>>>>>>>>>>>               ] 959/2016, 1.0 task/s, elapsed: 1008s, ETA:  1111s
[>>>>>>>>>>>>               ] 960/2016, 1.0 task/s, elapsed: 1009s, ETA:  1109s
[>>>>>>>>>>>>               ] 961/2016, 1.0 task/s, elapsed: 1010s, ETA:  1108s
[>>>>>>>>>>>>               ] 962/2016, 1.0 task/s, elapsed: 1011s, ETA:  1107s
[>>>>>>>>>>>>               ] 963/2016, 1.0 task/s, elapsed: 1012s, ETA:  1106s
[>>>>>>>>>>>>               ] 964/2016, 1.0 task/s, elapsed: 1013s, ETA:  1105s
[>>>>>>>>>>>>               ] 965/2016, 1.0 task/s, elapsed: 1014s, ETA:  1104s
[>>>>>>>>>>>>               ] 966/2016, 1.0 task/s, elapsed: 1015s, ETA:  1103s
[>>>>>>>>>>>>               ] 967/2016, 1.0 task/s, elapsed: 1016s, ETA:  1102s
[>>>>>>>>>>>>               ] 968/2016, 1.0 task/s, elapsed: 1017s, ETA:  1101s
[>>>>>>>>>>>>               ] 969/2016, 1.0 task/s, elapsed: 1018s, ETA:  1100s
[>>>>>>>>>>>>               ] 970/2016, 1.0 task/s, elapsed: 1019s, ETA:  1099s
[>>>>>>>>>>>>>              ] 971/2016, 1.0 task/s, elapsed: 1020s, ETA:  1098s
[>>>>>>>>>>>>>              ] 972/2016, 1.0 task/s, elapsed: 1021s, ETA:  1097s
[>>>>>>>>>>>>>              ] 973/2016, 1.0 task/s, elapsed: 1022s, ETA:  1096s
[>>>>>>>>>>>>>              ] 974/2016, 1.0 task/s, elapsed: 1023s, ETA:  1095s
[>>>>>>>>>>>>>              ] 975/2016, 1.0 task/s, elapsed: 1024s, ETA:  1094s
[>>>>>>>>>>>>>              ] 976/2016, 1.0 task/s, elapsed: 1025s, ETA:  1093s
[>>>>>>>>>>>>>              ] 977/2016, 1.0 task/s, elapsed: 1027s, ETA:  1092s
[>>>>>>>>>>>>>              ] 978/2016, 1.0 task/s, elapsed: 1028s, ETA:  1091s
[>>>>>>>>>>>>>              ] 979/2016, 1.0 task/s, elapsed: 1029s, ETA:  1090s
[>>>>>>>>>>>>>              ] 980/2016, 1.0 task/s, elapsed: 1030s, ETA:  1089s
[>>>>>>>>>>>>>              ] 981/2016, 1.0 task/s, elapsed: 1031s, ETA:  1088s
[>>>>>>>>>>>>>              ] 982/2016, 1.0 task/s, elapsed: 1032s, ETA:  1086s
[>>>>>>>>>>>>>              ] 983/2016, 1.0 task/s, elapsed: 1033s, ETA:  1085s
[>>>>>>>>>>>>>              ] 984/2016, 1.0 task/s, elapsed: 1034s, ETA:  1084s
[>>>>>>>>>>>>>              ] 985/2016, 1.0 task/s, elapsed: 1035s, ETA:  1083s
[>>>>>>>>>>>>>              ] 986/2016, 1.0 task/s, elapsed: 1036s, ETA:  1082s
[>>>>>>>>>>>>>              ] 987/2016, 1.0 task/s, elapsed: 1037s, ETA:  1081s
[>>>>>>>>>>>>>              ] 988/2016, 1.0 task/s, elapsed: 1038s, ETA:  1080s
[>>>>>>>>>>>>>              ] 989/2016, 1.0 task/s, elapsed: 1039s, ETA:  1079s
[>>>>>>>>>>>>>              ] 990/2016, 1.0 task/s, elapsed: 1040s, ETA:  1078s
[>>>>>>>>>>>>>              ] 991/2016, 1.0 task/s, elapsed: 1041s, ETA:  1077s
[>>>>>>>>>>>>>              ] 992/2016, 1.0 task/s, elapsed: 1042s, ETA:  1076s
[>>>>>>>>>>>>>              ] 993/2016, 1.0 task/s, elapsed: 1044s, ETA:  1075s
[>>>>>>>>>>>>>              ] 994/2016, 1.0 task/s, elapsed: 1045s, ETA:  1074s
[>>>>>>>>>>>>>              ] 995/2016, 1.0 task/s, elapsed: 1046s, ETA:  1073s
[>>>>>>>>>>>>>              ] 996/2016, 1.0 task/s, elapsed: 1047s, ETA:  1072s
[>>>>>>>>>>>>>              ] 997/2016, 1.0 task/s, elapsed: 1048s, ETA:  1071s
[>>>>>>>>>>>>>              ] 998/2016, 1.0 task/s, elapsed: 1049s, ETA:  1070s
[>>>>>>>>>>>>>              ] 999/2016, 1.0 task/s, elapsed: 1050s, ETA:  1069s
[>>>>>>>>>>>>              ] 1000/2016, 1.0 task/s, elapsed: 1051s, ETA:  1068s
[>>>>>>>>>>>>              ] 1001/2016, 1.0 task/s, elapsed: 1052s, ETA:  1067s
[>>>>>>>>>>>>              ] 1002/2016, 1.0 task/s, elapsed: 1053s, ETA:  1066s
[>>>>>>>>>>>>              ] 1003/2016, 1.0 task/s, elapsed: 1054s, ETA:  1064s
[>>>>>>>>>>>>              ] 1004/2016, 1.0 task/s, elapsed: 1055s, ETA:  1064s
[>>>>>>>>>>>>              ] 1005/2016, 1.0 task/s, elapsed: 1056s, ETA:  1062s
[>>>>>>>>>>>>              ] 1006/2016, 1.0 task/s, elapsed: 1057s, ETA:  1061s
[>>>>>>>>>>>>              ] 1007/2016, 1.0 task/s, elapsed: 1058s, ETA:  1060s
[>>>>>>>>>>>>>             ] 1008/2016, 1.0 task/s, elapsed: 1059s, ETA:  1059s
[>>>>>>>>>>>>>             ] 1009/2016, 1.0 task/s, elapsed: 1060s, ETA:  1058s
[>>>>>>>>>>>>>             ] 1010/2016, 1.0 task/s, elapsed: 1061s, ETA:  1057s
[>>>>>>>>>>>>>             ] 1011/2016, 1.0 task/s, elapsed: 1063s, ETA:  1056s
[>>>>>>>>>>>>>             ] 1012/2016, 1.0 task/s, elapsed: 1064s, ETA:  1055s
[>>>>>>>>>>>>>             ] 1013/2016, 1.0 task/s, elapsed: 1065s, ETA:  1054s
[>>>>>>>>>>>>>             ] 1014/2016, 1.0 task/s, elapsed: 1066s, ETA:  1053s
[>>>>>>>>>>>>>             ] 1015/2016, 1.0 task/s, elapsed: 1067s, ETA:  1052s
[>>>>>>>>>>>>>             ] 1016/2016, 1.0 task/s, elapsed: 1068s, ETA:  1051s
[>>>>>>>>>>>>>             ] 1017/2016, 1.0 task/s, elapsed: 1069s, ETA:  1050s
[>>>>>>>>>>>>>             ] 1018/2016, 1.0 task/s, elapsed: 1070s, ETA:  1049s
[>>>>>>>>>>>>>             ] 1019/2016, 1.0 task/s, elapsed: 1071s, ETA:  1048s
[>>>>>>>>>>>>>             ] 1020/2016, 1.0 task/s, elapsed: 1072s, ETA:  1047s
[>>>>>>>>>>>>>             ] 1021/2016, 1.0 task/s, elapsed: 1073s, ETA:  1046s
[>>>>>>>>>>>>>             ] 1022/2016, 1.0 task/s, elapsed: 1074s, ETA:  1044s
[>>>>>>>>>>>>>             ] 1023/2016, 1.0 task/s, elapsed: 1075s, ETA:  1043s
[>>>>>>>>>>>>>             ] 1024/2016, 1.0 task/s, elapsed: 1076s, ETA:  1042s
[>>>>>>>>>>>>>             ] 1025/2016, 1.0 task/s, elapsed: 1077s, ETA:  1041s
[>>>>>>>>>>>>>             ] 1026/2016, 1.0 task/s, elapsed: 1078s, ETA:  1040s
[>>>>>>>>>>>>>             ] 1027/2016, 1.0 task/s, elapsed: 1079s, ETA:  1039s
[>>>>>>>>>>>>>             ] 1028/2016, 1.0 task/s, elapsed: 1080s, ETA:  1038s
[>>>>>>>>>>>>>             ] 1029/2016, 1.0 task/s, elapsed: 1081s, ETA:  1037s
[>>>>>>>>>>>>>             ] 1030/2016, 1.0 task/s, elapsed: 1082s, ETA:  1036s
[>>>>>>>>>>>>>             ] 1031/2016, 1.0 task/s, elapsed: 1083s, ETA:  1035s
[>>>>>>>>>>>>>             ] 1032/2016, 1.0 task/s, elapsed: 1084s, ETA:  1034s
[>>>>>>>>>>>>>             ] 1033/2016, 1.0 task/s, elapsed: 1085s, ETA:  1033s
[>>>>>>>>>>>>>             ] 1034/2016, 1.0 task/s, elapsed: 1086s, ETA:  1032s
[>>>>>>>>>>>>>             ] 1035/2016, 1.0 task/s, elapsed: 1087s, ETA:  1031s
[>>>>>>>>>>>>>             ] 1036/2016, 1.0 task/s, elapsed: 1088s, ETA:  1030s
[>>>>>>>>>>>>>             ] 1037/2016, 1.0 task/s, elapsed: 1089s, ETA:  1029s
[>>>>>>>>>>>>>             ] 1038/2016, 1.0 task/s, elapsed: 1091s, ETA:  1028s
[>>>>>>>>>>>>>             ] 1039/2016, 1.0 task/s, elapsed: 1092s, ETA:  1027s
[>>>>>>>>>>>>>             ] 1040/2016, 1.0 task/s, elapsed: 1093s, ETA:  1026s
[>>>>>>>>>>>>>             ] 1041/2016, 1.0 task/s, elapsed: 1094s, ETA:  1024s
[>>>>>>>>>>>>>             ] 1042/2016, 1.0 task/s, elapsed: 1095s, ETA:  1023s
[>>>>>>>>>>>>>             ] 1043/2016, 1.0 task/s, elapsed: 1096s, ETA:  1022s
[>>>>>>>>>>>>>             ] 1044/2016, 1.0 task/s, elapsed: 1097s, ETA:  1021s
[>>>>>>>>>>>>>             ] 1045/2016, 1.0 task/s, elapsed: 1098s, ETA:  1020s
[>>>>>>>>>>>>>             ] 1046/2016, 1.0 task/s, elapsed: 1099s, ETA:  1019s
[>>>>>>>>>>>>>             ] 1047/2016, 1.0 task/s, elapsed: 1100s, ETA:  1018s
[>>>>>>>>>>>>>             ] 1048/2016, 1.0 task/s, elapsed: 1101s, ETA:  1017s
[>>>>>>>>>>>>>             ] 1049/2016, 1.0 task/s, elapsed: 1102s, ETA:  1016s
[>>>>>>>>>>>>>             ] 1050/2016, 1.0 task/s, elapsed: 1103s, ETA:  1015s
[>>>>>>>>>>>>>             ] 1051/2016, 1.0 task/s, elapsed: 1104s, ETA:  1014s
[>>>>>>>>>>>>>             ] 1052/2016, 1.0 task/s, elapsed: 1105s, ETA:  1013s
[>>>>>>>>>>>>>             ] 1053/2016, 1.0 task/s, elapsed: 1106s, ETA:  1012s
[>>>>>>>>>>>>>             ] 1054/2016, 1.0 task/s, elapsed: 1108s, ETA:  1011s
[>>>>>>>>>>>>>             ] 1055/2016, 1.0 task/s, elapsed: 1109s, ETA:  1010s
[>>>>>>>>>>>>>             ] 1056/2016, 1.0 task/s, elapsed: 1110s, ETA:  1009s
[>>>>>>>>>>>>>             ] 1057/2016, 1.0 task/s, elapsed: 1111s, ETA:  1008s
[>>>>>>>>>>>>>             ] 1058/2016, 1.0 task/s, elapsed: 1112s, ETA:  1007s
[>>>>>>>>>>>>>             ] 1059/2016, 1.0 task/s, elapsed: 1113s, ETA:  1006s
[>>>>>>>>>>>>>             ] 1060/2016, 1.0 task/s, elapsed: 1114s, ETA:  1005s
[>>>>>>>>>>>>>             ] 1061/2016, 1.0 task/s, elapsed: 1115s, ETA:  1003s
[>>>>>>>>>>>>>             ] 1062/2016, 1.0 task/s, elapsed: 1116s, ETA:  1002s
[>>>>>>>>>>>>>             ] 1063/2016, 1.0 task/s, elapsed: 1117s, ETA:  1001s
[>>>>>>>>>>>>>             ] 1064/2016, 1.0 task/s, elapsed: 1118s, ETA:  1000s
[>>>>>>>>>>>>>             ] 1065/2016, 1.0 task/s, elapsed: 1119s, ETA:   999s
[>>>>>>>>>>>>>             ] 1066/2016, 1.0 task/s, elapsed: 1120s, ETA:   998s
[>>>>>>>>>>>>>             ] 1067/2016, 1.0 task/s, elapsed: 1121s, ETA:   997s
[>>>>>>>>>>>>>             ] 1068/2016, 1.0 task/s, elapsed: 1122s, ETA:   996s
[>>>>>>>>>>>>>             ] 1069/2016, 1.0 task/s, elapsed: 1123s, ETA:   995s
[>>>>>>>>>>>>>             ] 1070/2016, 1.0 task/s, elapsed: 1124s, ETA:   994s
[>>>>>>>>>>>>>             ] 1071/2016, 1.0 task/s, elapsed: 1125s, ETA:   993s
[>>>>>>>>>>>>>             ] 1072/2016, 1.0 task/s, elapsed: 1126s, ETA:   992s
[>>>>>>>>>>>>>             ] 1073/2016, 1.0 task/s, elapsed: 1127s, ETA:   991s
[>>>>>>>>>>>>>             ] 1074/2016, 1.0 task/s, elapsed: 1128s, ETA:   990s
[>>>>>>>>>>>>>             ] 1075/2016, 1.0 task/s, elapsed: 1129s, ETA:   989s
[>>>>>>>>>>>>>             ] 1076/2016, 1.0 task/s, elapsed: 1130s, ETA:   988s
[>>>>>>>>>>>>>             ] 1077/2016, 1.0 task/s, elapsed: 1132s, ETA:   987s
[>>>>>>>>>>>>>             ] 1078/2016, 1.0 task/s, elapsed: 1133s, ETA:   985s
[>>>>>>>>>>>>>             ] 1079/2016, 1.0 task/s, elapsed: 1134s, ETA:   984s
[>>>>>>>>>>>>>             ] 1080/2016, 1.0 task/s, elapsed: 1135s, ETA:   983s
[>>>>>>>>>>>>>             ] 1081/2016, 1.0 task/s, elapsed: 1136s, ETA:   982s
[>>>>>>>>>>>>>             ] 1082/2016, 1.0 task/s, elapsed: 1137s, ETA:   981s
[>>>>>>>>>>>>>             ] 1083/2016, 1.0 task/s, elapsed: 1138s, ETA:   980s
[>>>>>>>>>>>>>             ] 1084/2016, 1.0 task/s, elapsed: 1139s, ETA:   979s
[>>>>>>>>>>>>>             ] 1085/2016, 1.0 task/s, elapsed: 1140s, ETA:   978s
[>>>>>>>>>>>>>>            ] 1086/2016, 1.0 task/s, elapsed: 1141s, ETA:   977s
[>>>>>>>>>>>>>>            ] 1087/2016, 1.0 task/s, elapsed: 1142s, ETA:   976s
[>>>>>>>>>>>>>>            ] 1088/2016, 1.0 task/s, elapsed: 1143s, ETA:   975s
[>>>>>>>>>>>>>>            ] 1089/2016, 1.0 task/s, elapsed: 1144s, ETA:   974s
[>>>>>>>>>>>>>>            ] 1090/2016, 1.0 task/s, elapsed: 1145s, ETA:   973s
[>>>>>>>>>>>>>>            ] 1091/2016, 1.0 task/s, elapsed: 1146s, ETA:   972s
[>>>>>>>>>>>>>>            ] 1092/2016, 1.0 task/s, elapsed: 1147s, ETA:   971s
[>>>>>>>>>>>>>>            ] 1093/2016, 1.0 task/s, elapsed: 1148s, ETA:   970s
[>>>>>>>>>>>>>>            ] 1094/2016, 1.0 task/s, elapsed: 1150s, ETA:   969s
[>>>>>>>>>>>>>>            ] 1095/2016, 1.0 task/s, elapsed: 1151s, ETA:   968s
[>>>>>>>>>>>>>>            ] 1096/2016, 1.0 task/s, elapsed: 1152s, ETA:   967s
[>>>>>>>>>>>>>>            ] 1097/2016, 1.0 task/s, elapsed: 1153s, ETA:   966s
[>>>>>>>>>>>>>>            ] 1098/2016, 1.0 task/s, elapsed: 1154s, ETA:   965s
[>>>>>>>>>>>>>>            ] 1099/2016, 1.0 task/s, elapsed: 1155s, ETA:   963s
[>>>>>>>>>>>>>>            ] 1100/2016, 1.0 task/s, elapsed: 1156s, ETA:   962s
[>>>>>>>>>>>>>>            ] 1101/2016, 1.0 task/s, elapsed: 1157s, ETA:   961s
[>>>>>>>>>>>>>>            ] 1102/2016, 1.0 task/s, elapsed: 1158s, ETA:   960s
[>>>>>>>>>>>>>>            ] 1103/2016, 1.0 task/s, elapsed: 1159s, ETA:   959s
[>>>>>>>>>>>>>>            ] 1104/2016, 1.0 task/s, elapsed: 1160s, ETA:   958s
[>>>>>>>>>>>>>>            ] 1105/2016, 1.0 task/s, elapsed: 1161s, ETA:   957s
[>>>>>>>>>>>>>>            ] 1106/2016, 1.0 task/s, elapsed: 1162s, ETA:   956s
[>>>>>>>>>>>>>>            ] 1107/2016, 1.0 task/s, elapsed: 1163s, ETA:   955s
[>>>>>>>>>>>>>>            ] 1108/2016, 1.0 task/s, elapsed: 1164s, ETA:   954s
[>>>>>>>>>>>>>>            ] 1109/2016, 1.0 task/s, elapsed: 1165s, ETA:   953s
[>>>>>>>>>>>>>>            ] 1110/2016, 1.0 task/s, elapsed: 1166s, ETA:   952s
[>>>>>>>>>>>>>>            ] 1111/2016, 1.0 task/s, elapsed: 1167s, ETA:   951s
[>>>>>>>>>>>>>>            ] 1112/2016, 1.0 task/s, elapsed: 1168s, ETA:   950s
[>>>>>>>>>>>>>>            ] 1113/2016, 1.0 task/s, elapsed: 1169s, ETA:   949s
[>>>>>>>>>>>>>>            ] 1114/2016, 1.0 task/s, elapsed: 1170s, ETA:   948s
[>>>>>>>>>>>>>>            ] 1115/2016, 1.0 task/s, elapsed: 1171s, ETA:   947s
[>>>>>>>>>>>>>>            ] 1116/2016, 1.0 task/s, elapsed: 1172s, ETA:   946s
[>>>>>>>>>>>>>>            ] 1117/2016, 1.0 task/s, elapsed: 1174s, ETA:   945s
[>>>>>>>>>>>>>>            ] 1118/2016, 1.0 task/s, elapsed: 1175s, ETA:   943s
[>>>>>>>>>>>>>>            ] 1119/2016, 1.0 task/s, elapsed: 1176s, ETA:   942s
[>>>>>>>>>>>>>>            ] 1120/2016, 1.0 task/s, elapsed: 1177s, ETA:   941s
[>>>>>>>>>>>>>>            ] 1121/2016, 1.0 task/s, elapsed: 1178s, ETA:   940s
[>>>>>>>>>>>>>>            ] 1122/2016, 1.0 task/s, elapsed: 1179s, ETA:   939s
[>>>>>>>>>>>>>>            ] 1123/2016, 1.0 task/s, elapsed: 1180s, ETA:   938s
[>>>>>>>>>>>>>>            ] 1124/2016, 1.0 task/s, elapsed: 1181s, ETA:   937s
[>>>>>>>>>>>>>>            ] 1125/2016, 1.0 task/s, elapsed: 1182s, ETA:   936s
[>>>>>>>>>>>>>>            ] 1126/2016, 1.0 task/s, elapsed: 1183s, ETA:   935s
[>>>>>>>>>>>>>>            ] 1127/2016, 1.0 task/s, elapsed: 1184s, ETA:   934s
[>>>>>>>>>>>>>>            ] 1128/2016, 1.0 task/s, elapsed: 1185s, ETA:   933s
[>>>>>>>>>>>>>>            ] 1129/2016, 1.0 task/s, elapsed: 1186s, ETA:   932s
[>>>>>>>>>>>>>>            ] 1130/2016, 1.0 task/s, elapsed: 1187s, ETA:   931s
[>>>>>>>>>>>>>>            ] 1131/2016, 1.0 task/s, elapsed: 1188s, ETA:   930s
[>>>>>>>>>>>>>>            ] 1132/2016, 1.0 task/s, elapsed: 1190s, ETA:   929s
[>>>>>>>>>>>>>>            ] 1133/2016, 1.0 task/s, elapsed: 1191s, ETA:   928s
[>>>>>>>>>>>>>>            ] 1134/2016, 1.0 task/s, elapsed: 1192s, ETA:   927s
[>>>>>>>>>>>>>>            ] 1135/2016, 1.0 task/s, elapsed: 1193s, ETA:   926s
[>>>>>>>>>>>>>>            ] 1136/2016, 1.0 task/s, elapsed: 1194s, ETA:   925s
[>>>>>>>>>>>>>>            ] 1137/2016, 1.0 task/s, elapsed: 1195s, ETA:   924s
[>>>>>>>>>>>>>>            ] 1138/2016, 1.0 task/s, elapsed: 1196s, ETA:   923s
[>>>>>>>>>>>>>>            ] 1139/2016, 1.0 task/s, elapsed: 1197s, ETA:   921s
[>>>>>>>>>>>>>>            ] 1140/2016, 1.0 task/s, elapsed: 1198s, ETA:   920s
[>>>>>>>>>>>>>>            ] 1141/2016, 1.0 task/s, elapsed: 1199s, ETA:   919s
[>>>>>>>>>>>>>>            ] 1142/2016, 1.0 task/s, elapsed: 1200s, ETA:   918s
[>>>>>>>>>>>>>>            ] 1143/2016, 1.0 task/s, elapsed: 1201s, ETA:   917s
[>>>>>>>>>>>>>>            ] 1144/2016, 1.0 task/s, elapsed: 1202s, ETA:   916s
[>>>>>>>>>>>>>>            ] 1145/2016, 1.0 task/s, elapsed: 1203s, ETA:   915s
[>>>>>>>>>>>>>>            ] 1146/2016, 1.0 task/s, elapsed: 1204s, ETA:   914s
[>>>>>>>>>>>>>>            ] 1147/2016, 1.0 task/s, elapsed: 1205s, ETA:   913s
[>>>>>>>>>>>>>>            ] 1148/2016, 1.0 task/s, elapsed: 1206s, ETA:   912s
[>>>>>>>>>>>>>>            ] 1149/2016, 1.0 task/s, elapsed: 1207s, ETA:   911s
[>>>>>>>>>>>>>>            ] 1150/2016, 1.0 task/s, elapsed: 1208s, ETA:   910s
[>>>>>>>>>>>>>>            ] 1151/2016, 1.0 task/s, elapsed: 1209s, ETA:   909s
[>>>>>>>>>>>>>>            ] 1152/2016, 1.0 task/s, elapsed: 1210s, ETA:   908s
[>>>>>>>>>>>>>>            ] 1153/2016, 1.0 task/s, elapsed: 1211s, ETA:   907s
[>>>>>>>>>>>>>>            ] 1154/2016, 1.0 task/s, elapsed: 1212s, ETA:   906s
[>>>>>>>>>>>>>>            ] 1155/2016, 1.0 task/s, elapsed: 1214s, ETA:   905s
