2022-10-26 13:04:29,834 - mmseg - INFO - Multi-processing start method is `None`
2022-10-26 13:04:29,834 - mmseg - INFO - OpenCV num_threads is `16
2022-10-26 13:04:29,871 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.9 task/s, elapsed: 1s, ETA:  2133s
[                                ] 2/2016, 1.6 task/s, elapsed: 1s, ETA:  1271s
[                                ] 3/2016, 2.0 task/s, elapsed: 1s, ETA:   983s
[                                ] 4/2016, 2.4 task/s, elapsed: 2s, ETA:   839s
[                                ] 5/2016, 2.7 task/s, elapsed: 2s, ETA:   756s
[                                ] 6/2016, 2.9 task/s, elapsed: 2s, ETA:   697s
[                                ] 7/2016, 3.1 task/s, elapsed: 2s, ETA:   655s
[                                ] 8/2016, 3.2 task/s, elapsed: 2s, ETA:   627s
[                                ] 9/2016, 3.3 task/s, elapsed: 3s, ETA:   606s
[>>>>>>>>>>>>                ] 915/2016, 4.8 task/s, elapsed: 191s, ETA:   230s
[>>>>>>>>>>>>                ] 916/2016, 4.8 task/s, elapsed: 191s, ETA:   229s
[>>>>>>>>>>>>                ] 917/2016, 4.8 task/s, elapsed: 191s, ETA:   229s
[>>>>>>>>>>>>                ] 918/2016, 4.8 task/s, elapsed: 191s, ETA:   229s
[>>>>>>>>>>>>                ] 919/2016, 4.8 task/s, elapsed: 192s, ETA:   229s
[>>>>>>>>>>>>                ] 920/2016, 4.8 task/s, elapsed: 192s, ETA:   228s
[>>>>>>>>>>>>                ] 921/2016, 4.8 task/s, elapsed: 192s, ETA:   228s
[>>>>>>>>>>>>                ] 922/2016, 4.8 task/s, elapsed: 192s, ETA:   228s
[>>>>>>>>>>>>                ] 923/2016, 4.8 task/s, elapsed: 192s, ETA:   228s
[>>>>>>>>>>>>                ] 924/2016, 4.8 task/s, elapsed: 193s, ETA:   228s
[>>>>>>>>>>>>                ] 925/2016, 4.8 task/s, elapsed: 193s, ETA:   227s
[>>>>>>>>>>>>                ] 926/2016, 4.8 task/s, elapsed: 193s, ETA:   227s
[>>>>>>>>>>>>                ] 927/2016, 4.8 task/s, elapsed: 193s, ETA:   227s
[>>>>>>>>>>>>                ] 928/2016, 4.8 task/s, elapsed: 193s, ETA:   227s
[>>>>>>>>>>>>                ] 929/2016, 4.8 task/s, elapsed: 194s, ETA:   227s
[>>>>>>>>>>>>                ] 930/2016, 4.8 task/s, elapsed: 194s, ETA:   226s
[>>>>>>>>>>>>                ] 931/2016, 4.8 task/s, elapsed: 194s, ETA:   226s
[>>>>>>>>>>>>                ] 932/2016, 4.8 task/s, elapsed: 194s, ETA:   226s
[>>>>>>>>>>>>                ] 933/2016, 4.8 task/s, elapsed: 194s, ETA:   226s
[>>>>>>>>>>>>                ] 934/2016, 4.8 task/s, elapsed: 195s, ETA:   225s
[>>>>>>>>>>>>                ] 935/2016, 4.8 task/s, elapsed: 195s, ETA:   225s
[>>>>>>>>>>>>>               ] 936/2016, 4.8 task/s, elapsed: 195s, ETA:   225s
[>>>>>>>>>>>>>               ] 937/2016, 4.8 task/s, elapsed: 195s, ETA:   225s
[>>>>>>>>>>>>>               ] 938/2016, 4.8 task/s, elapsed: 195s, ETA:   225s
[>>>>>>>>>>>>>               ] 939/2016, 4.8 task/s, elapsed: 196s, ETA:   224s
[>>>>>>>>>>>>>               ] 940/2016, 4.8 task/s, elapsed: 196s, ETA:   224s
[>>>>>>>>>>>>>               ] 941/2016, 4.8 task/s, elapsed: 196s, ETA:   224s
[>>>>>>>>>>>>>               ] 942/2016, 4.8 task/s, elapsed: 196s, ETA:   224s
[>>>>>>>>>>>>>               ] 943/2016, 4.8 task/s, elapsed: 196s, ETA:   224s
[>>>>>>>>>>>>>               ] 944/2016, 4.8 task/s, elapsed: 197s, ETA:   223s
[>>>>>>>>>>>>>               ] 945/2016, 4.8 task/s, elapsed: 197s, ETA:   223s
[>>>>>>>>>>>>>               ] 946/2016, 4.8 task/s, elapsed: 197s, ETA:   223s
[>>>>>>>>>>>>>               ] 947/2016, 4.8 task/s, elapsed: 197s, ETA:   223s
[>>>>>>>>>>>>>               ] 948/2016, 4.8 task/s, elapsed: 198s, ETA:   223s
[>>>>>>>>>>>>>               ] 949/2016, 4.8 task/s, elapsed: 198s, ETA:   222s
[>>>>>>>>>>>>>               ] 950/2016, 4.8 task/s, elapsed: 198s, ETA:   222s
[>>>>>>>>>>>>>               ] 951/2016, 4.8 task/s, elapsed: 198s, ETA:   222s
[>>>>>>>>>>>>>               ] 952/2016, 4.8 task/s, elapsed: 198s, ETA:   222s
[>>>>>>>>>>>>>               ] 953/2016, 4.8 task/s, elapsed: 199s, ETA:   221s
[>>>>>>>>>>>>>               ] 954/2016, 4.8 task/s, elapsed: 199s, ETA:   221s
[>>>>>>>>>>>>>               ] 955/2016, 4.8 task/s, elapsed: 199s, ETA:   221s
[>>>>>>>>>>>>>               ] 956/2016, 4.8 task/s, elapsed: 199s, ETA:   221s
[>>>>>>>>>>>>>               ] 957/2016, 4.8 task/s, elapsed: 199s, ETA:   221s
[>>>>>>>>>>>>>               ] 958/2016, 4.8 task/s, elapsed: 200s, ETA:   220s
[>>>>>>>>>>>>>               ] 959/2016, 4.8 task/s, elapsed: 200s, ETA:   220s
[>>>>>>>>>>>>>               ] 960/2016, 4.8 task/s, elapsed: 200s, ETA:   220s
[>>>>>>>>>>>>>               ] 961/2016, 4.8 task/s, elapsed: 200s, ETA:   220s
[>>>>>>>>>>>>>               ] 962/2016, 4.8 task/s, elapsed: 200s, ETA:   220s
[>>>>>>>>>>>>>               ] 963/2016, 4.8 task/s, elapsed: 201s, ETA:   219s
[>>>>>>>>>>>>>               ] 964/2016, 4.8 task/s, elapsed: 201s, ETA:   219s
[>>>>>>>>>>>>>               ] 965/2016, 4.8 task/s, elapsed: 201s, ETA:   219s
[>>>>>>>>>>>>>               ] 966/2016, 4.8 task/s, elapsed: 201s, ETA:   219s
[>>>>>>>>>>>>>               ] 967/2016, 4.8 task/s, elapsed: 201s, ETA:   218s
[>>>>>>>>>>>>>               ] 968/2016, 4.8 task/s, elapsed: 202s, ETA:   218s
[>>>>>>>>>>>>>               ] 969/2016, 4.8 task/s, elapsed: 202s, ETA:   218s
[>>>>>>>>>>>>>               ] 970/2016, 4.8 task/s, elapsed: 202s, ETA:   218s
[>>>>>>>>>>>>>               ] 971/2016, 4.8 task/s, elapsed: 202s, ETA:   218s
[>>>>>>>>>>>>>               ] 972/2016, 4.8 task/s, elapsed: 202s, ETA:   217s
[>>>>>>>>>>>>>               ] 973/2016, 4.8 task/s, elapsed: 203s, ETA:   217s
[>>>>>>>>>>>>>               ] 974/2016, 4.8 task/s, elapsed: 203s, ETA:   217s
[>>>>>>>>>>>>>               ] 975/2016, 4.8 task/s, elapsed: 203s, ETA:   217s
[>>>>>>>>>>>>>               ] 976/2016, 4.8 task/s, elapsed: 203s, ETA:   217s
[>>>>>>>>>>>>>               ] 977/2016, 4.8 task/s, elapsed: 203s, ETA:   216s
[>>>>>>>>>>>>>               ] 978/2016, 4.8 task/s, elapsed: 204s, ETA:   216s
[>>>>>>>>>>>>>               ] 979/2016, 4.8 task/s, elapsed: 204s, ETA:   216s
[>>>>>>>>>>>>>               ] 980/2016, 4.8 task/s, elapsed: 204s, ETA:   216s
[>>>>>>>>>>>>>               ] 981/2016, 4.8 task/s, elapsed: 204s, ETA:   216s
[>>>>>>>>>>>>>               ] 982/2016, 4.8 task/s, elapsed: 204s, ETA:   215s
[>>>>>>>>>>>>>               ] 983/2016, 4.8 task/s, elapsed: 205s, ETA:   215s
[>>>>>>>>>>>>>               ] 984/2016, 4.8 task/s, elapsed: 205s, ETA:   215s
[>>>>>>>>>>>>>               ] 985/2016, 4.8 task/s, elapsed: 205s, ETA:   215s
[>>>>>>>>>>>>>               ] 986/2016, 4.8 task/s, elapsed: 205s, ETA:   214s
[>>>>>>>>>>>>>               ] 987/2016, 4.8 task/s, elapsed: 206s, ETA:   214s
[>>>>>>>>>>>>>               ] 988/2016, 4.8 task/s, elapsed: 206s, ETA:   214s
[>>>>>>>>>>>>>               ] 989/2016, 4.8 task/s, elapsed: 206s, ETA:   214s
[>>>>>>>>>>>>>               ] 990/2016, 4.8 task/s, elapsed: 206s, ETA:   214s
[>>>>>>>>>>>>>               ] 991/2016, 4.8 task/s, elapsed: 206s, ETA:   213s
[>>>>>>>>>>>>>               ] 992/2016, 4.8 task/s, elapsed: 207s, ETA:   213s
[>>>>>>>>>>>>>               ] 993/2016, 4.8 task/s, elapsed: 207s, ETA:   213s
[>>>>>>>>>>>>>               ] 994/2016, 4.8 task/s, elapsed: 207s, ETA:   213s
[>>>>>>>>>>>>>               ] 995/2016, 4.8 task/s, elapsed: 207s, ETA:   213s
[>>>>>>>>>>>>>               ] 996/2016, 4.8 task/s, elapsed: 207s, ETA:   212s
[>>>>>>>>>>>>>               ] 997/2016, 4.8 task/s, elapsed: 208s, ETA:   212s
[>>>>>>>>>>>>>               ] 998/2016, 4.8 task/s, elapsed: 208s, ETA:   212s
[>>>>>>>>>>>>>               ] 999/2016, 4.8 task/s, elapsed: 208s, ETA:   212s
[>>>>>>>>>>>>>              ] 1000/2016, 4.8 task/s, elapsed: 208s, ETA:   212s
[>>>>>>>>>>>>>              ] 1001/2016, 4.8 task/s, elapsed: 208s, ETA:   211s
[>>>>>>>>>>>>>              ] 1002/2016, 4.8 task/s, elapsed: 209s, ETA:   211s
[>>>>>>>>>>>>>              ] 1003/2016, 4.8 task/s, elapsed: 209s, ETA:   211s
[>>>>>>>>>>>>>              ] 1004/2016, 4.8 task/s, elapsed: 209s, ETA:   211s
[>>>>>>>>>>>>>              ] 1005/2016, 4.8 task/s, elapsed: 209s, ETA:   211s
[>>>>>>>>>>>>>              ] 1006/2016, 4.8 task/s, elapsed: 209s, ETA:   210s
[>>>>>>>>>>>>>              ] 1007/2016, 4.8 task/s, elapsed: 210s, ETA:   210s
[>>>>>>>>>>>>>              ] 1008/2016, 4.8 task/s, elapsed: 210s, ETA:   210s
[>>>>>>>>>>>>>              ] 1009/2016, 4.8 task/s, elapsed: 210s, ETA:   210s
[>>>>>>>>>>>>>              ] 1010/2016, 4.8 task/s, elapsed: 210s, ETA:   209s
[>>>>>>>>>>>>>              ] 1011/2016, 4.8 task/s, elapsed: 210s, ETA:   209s
[>>>>>>>>>>>>>              ] 1012/2016, 4.8 task/s, elapsed: 211s, ETA:   209s
[>>>>>>>>>>>>>              ] 1013/2016, 4.8 task/s, elapsed: 211s, ETA:   209s
[>>>>>>>>>>>>>              ] 1014/2016, 4.8 task/s, elapsed: 211s, ETA:   209s
[>>>>>>>>>>>>>              ] 1015/2016, 4.8 task/s, elapsed: 211s, ETA:   208s
[>>>>>>>>>>>>>              ] 1016/2016, 4.8 task/s, elapsed: 212s, ETA:   208s
[>>>>>>>>>>>>>              ] 1017/2016, 4.8 task/s, elapsed: 212s, ETA:   208s
[>>>>>>>>>>>>>              ] 1018/2016, 4.8 task/s, elapsed: 212s, ETA:   208s
[>>>>>>>>>>>>>              ] 1019/2016, 4.8 task/s, elapsed: 212s, ETA:   208s
[>>>>>>>>>>>>>              ] 1020/2016, 4.8 task/s, elapsed: 212s, ETA:   207s
[>>>>>>>>>>>>>              ] 1021/2016, 4.8 task/s, elapsed: 213s, ETA:   207s
[>>>>>>>>>>>>>              ] 1022/2016, 4.8 task/s, elapsed: 213s, ETA:   207s
[>>>>>>>>>>>>>              ] 1023/2016, 4.8 task/s, elapsed: 213s, ETA:   207s
[>>>>>>>>>>>>>              ] 1024/2016, 4.8 task/s, elapsed: 213s, ETA:   207s
[>>>>>>>>>>>>>              ] 1025/2016, 4.8 task/s, elapsed: 213s, ETA:   206s
[>>>>>>>>>>>>>              ] 1026/2016, 4.8 task/s, elapsed: 214s, ETA:   206s
[>>>>>>>>>>>>>              ] 1027/2016, 4.8 task/s, elapsed: 214s, ETA:   206s
[>>>>>>>>>>>>>              ] 1028/2016, 4.8 task/s, elapsed: 214s, ETA:   206s
[>>>>>>>>>>>>>              ] 1029/2016, 4.8 task/s, elapsed: 214s, ETA:   206s
[>>>>>>>>>>>>>              ] 1030/2016, 4.8 task/s, elapsed: 214s, ETA:   205s
[>>>>>>>>>>>>>              ] 1031/2016, 4.8 task/s, elapsed: 215s, ETA:   205s
[>>>>>>>>>>>>>              ] 1032/2016, 4.8 task/s, elapsed: 215s, ETA:   205s
[>>>>>>>>>>>>>              ] 1033/2016, 4.8 task/s, elapsed: 215s, ETA:   205s
[>>>>>>>>>>>>>              ] 1034/2016, 4.8 task/s, elapsed: 215s, ETA:   205s
[>>>>>>>>>>>>>              ] 1035/2016, 4.8 task/s, elapsed: 216s, ETA:   204s
[>>>>>>>>>>>>>              ] 1036/2016, 4.8 task/s, elapsed: 216s, ETA:   204s
[>>>>>>>>>>>>>              ] 1037/2016, 4.8 task/s, elapsed: 216s, ETA:   204s
[>>>>>>>>>>>>>              ] 1038/2016, 4.8 task/s, elapsed: 216s, ETA:   204s
[>>>>>>>>>>>>>              ] 1039/2016, 4.8 task/s, elapsed: 216s, ETA:   203s
[>>>>>>>>>>>>>              ] 1040/2016, 4.8 task/s, elapsed: 217s, ETA:   203s
[>>>>>>>>>>>>>              ] 1041/2016, 4.8 task/s, elapsed: 217s, ETA:   203s
[>>>>>>>>>>>>>              ] 1042/2016, 4.8 task/s, elapsed: 217s, ETA:   203s
[>>>>>>>>>>>>>              ] 1043/2016, 4.8 task/s, elapsed: 217s, ETA:   203s
[>>>>>>>>>>>>>              ] 1044/2016, 4.8 task/s, elapsed: 217s, ETA:   202s
[>>>>>>>>>>>>>              ] 1045/2016, 4.8 task/s, elapsed: 218s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1046/2016, 4.8 task/s, elapsed: 218s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1047/2016, 4.8 task/s, elapsed: 218s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1048/2016, 4.8 task/s, elapsed: 218s, ETA:   202s
[>>>>>>>>>>>>>>             ] 1049/2016, 4.8 task/s, elapsed: 218s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1050/2016, 4.8 task/s, elapsed: 219s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1051/2016, 4.8 task/s, elapsed: 219s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1052/2016, 4.8 task/s, elapsed: 219s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1053/2016, 4.8 task/s, elapsed: 219s, ETA:   201s
[>>>>>>>>>>>>>>             ] 1054/2016, 4.8 task/s, elapsed: 219s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1055/2016, 4.8 task/s, elapsed: 220s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1056/2016, 4.8 task/s, elapsed: 220s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1057/2016, 4.8 task/s, elapsed: 220s, ETA:   200s
[>>>>>>>>>>>>>>             ] 1058/2016, 4.8 task/s, elapsed: 220s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1059/2016, 4.8 task/s, elapsed: 221s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1060/2016, 4.8 task/s, elapsed: 221s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1061/2016, 4.8 task/s, elapsed: 221s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1062/2016, 4.8 task/s, elapsed: 221s, ETA:   199s
[>>>>>>>>>>>>>>             ] 1063/2016, 4.8 task/s, elapsed: 221s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1064/2016, 4.8 task/s, elapsed: 222s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1065/2016, 4.8 task/s, elapsed: 222s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1066/2016, 4.8 task/s, elapsed: 222s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1067/2016, 4.8 task/s, elapsed: 222s, ETA:   198s
[>>>>>>>>>>>>>>             ] 1068/2016, 4.8 task/s, elapsed: 222s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1069/2016, 4.8 task/s, elapsed: 223s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1070/2016, 4.8 task/s, elapsed: 223s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1071/2016, 4.8 task/s, elapsed: 223s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1072/2016, 4.8 task/s, elapsed: 223s, ETA:   197s
[>>>>>>>>>>>>>>             ] 1073/2016, 4.8 task/s, elapsed: 223s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1074/2016, 4.8 task/s, elapsed: 224s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1075/2016, 4.8 task/s, elapsed: 224s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1076/2016, 4.8 task/s, elapsed: 224s, ETA:   196s
[>>>>>>>>>>>>>>             ] 1077/2016, 4.8 task/s, elapsed: 224s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1078/2016, 4.8 task/s, elapsed: 224s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1079/2016, 4.8 task/s, elapsed: 225s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1080/2016, 4.8 task/s, elapsed: 225s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1081/2016, 4.8 task/s, elapsed: 225s, ETA:   195s
[>>>>>>>>>>>>>>             ] 1082/2016, 4.8 task/s, elapsed: 225s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1083/2016, 4.8 task/s, elapsed: 225s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1084/2016, 4.8 task/s, elapsed: 226s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1085/2016, 4.8 task/s, elapsed: 226s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1086/2016, 4.8 task/s, elapsed: 226s, ETA:   194s
[>>>>>>>>>>>>>>             ] 1087/2016, 4.8 task/s, elapsed: 226s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1088/2016, 4.8 task/s, elapsed: 226s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1089/2016, 4.8 task/s, elapsed: 227s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1090/2016, 4.8 task/s, elapsed: 227s, ETA:   193s
[>>>>>>>>>>>>>>             ] 1091/2016, 4.8 task/s, elapsed: 227s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1092/2016, 4.8 task/s, elapsed: 227s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1093/2016, 4.8 task/s, elapsed: 227s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1094/2016, 4.8 task/s, elapsed: 228s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1095/2016, 4.8 task/s, elapsed: 228s, ETA:   192s
[>>>>>>>>>>>>>>             ] 1096/2016, 4.8 task/s, elapsed: 228s, ETA:   191s
[>>>>>>>>>>>>>>             ] 1097/2016, 4.8 task/s, elapsed: 228s, ETA:   191s
[>>>>>>>>>>>>>>             ] 1098/2016, 4.8 task/s, elapsed: 228s, ETA:   191s
[>>>>>>>>>>>>>>             ] 1099/2016, 4.8 task/s, elapsed: 229s, ETA:   191s
[>>>>>>>>>>>>>>             ] 1100/2016, 4.8 task/s, elapsed: 229s, ETA:   191s
[>>>>>>>>>>>>>>             ] 1101/2016, 4.8 task/s, elapsed: 229s, ETA:   190s
[>>>>>>>>>>>>>>             ] 1102/2016, 4.8 task/s, elapsed: 229s, ETA:   190s
[>>>>>>>>>>>>>>             ] 1103/2016, 4.8 task/s, elapsed: 229s, ETA:   190s
[>>>>>>>>>>>>>>             ] 1104/2016, 4.8 task/s, elapsed: 230s, ETA:   190s
[>>>>>>>>>>>>>>             ] 1105/2016, 4.8 task/s, elapsed: 230s, ETA:   190s
[>>>>>>>>>>>>>>             ] 1106/2016, 4.8 task/s, elapsed: 230s, ETA:   189s
[>>>>>>>>>>>>>>             ] 1107/2016, 4.8 task/s, elapsed: 230s, ETA:   189s
[>>>>>>>>>>>>>>             ] 1108/2016, 4.8 task/s, elapsed: 230s, ETA:   189s
[>>>>>>>>>>>>>>             ] 1109/2016, 4.8 task/s, elapsed: 231s, ETA:   189s
[>>>>>>>>>>>>>>             ] 1110/2016, 4.8 task/s, elapsed: 231s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1111/2016, 4.8 task/s, elapsed: 231s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1112/2016, 4.8 task/s, elapsed: 231s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1113/2016, 4.8 task/s, elapsed: 232s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1114/2016, 4.8 task/s, elapsed: 232s, ETA:   188s
[>>>>>>>>>>>>>>             ] 1115/2016, 4.8 task/s, elapsed: 232s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1116/2016, 4.8 task/s, elapsed: 232s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1117/2016, 4.8 task/s, elapsed: 232s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1118/2016, 4.8 task/s, elapsed: 233s, ETA:   187s
[>>>>>>>>>>>>>>             ] 1119/2016, 4.8 task/s, elapsed: 233s, ETA:   187s
[>>>>>>>>>>>>>>>            ] 1120/2016, 4.8 task/s, elapsed: 233s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1121/2016, 4.8 task/s, elapsed: 233s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1122/2016, 4.8 task/s, elapsed: 233s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1123/2016, 4.8 task/s, elapsed: 234s, ETA:   186s
[>>>>>>>>>>>>>>>            ] 1124/2016, 4.8 task/s, elapsed: 234s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1125/2016, 4.8 task/s, elapsed: 234s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1126/2016, 4.8 task/s, elapsed: 234s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1127/2016, 4.8 task/s, elapsed: 234s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1128/2016, 4.8 task/s, elapsed: 235s, ETA:   185s
[>>>>>>>>>>>>>>>            ] 1129/2016, 4.8 task/s, elapsed: 235s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1130/2016, 4.8 task/s, elapsed: 235s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1131/2016, 4.8 task/s, elapsed: 235s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1132/2016, 4.8 task/s, elapsed: 235s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1133/2016, 4.8 task/s, elapsed: 236s, ETA:   184s
[>>>>>>>>>>>>>>>            ] 1134/2016, 4.8 task/s, elapsed: 236s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1135/2016, 4.8 task/s, elapsed: 236s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1136/2016, 4.8 task/s, elapsed: 236s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1137/2016, 4.8 task/s, elapsed: 236s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1138/2016, 4.8 task/s, elapsed: 237s, ETA:   183s
[>>>>>>>>>>>>>>>            ] 1139/2016, 4.8 task/s, elapsed: 237s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1140/2016, 4.8 task/s, elapsed: 237s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1141/2016, 4.8 task/s, elapsed: 237s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1142/2016, 4.8 task/s, elapsed: 237s, ETA:   182s
[>>>>>>>>>>>>>>>            ] 1143/2016, 4.8 task/s, elapsed: 238s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1144/2016, 4.8 task/s, elapsed: 238s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1145/2016, 4.8 task/s, elapsed: 238s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1146/2016, 4.8 task/s, elapsed: 238s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1147/2016, 4.8 task/s, elapsed: 238s, ETA:   181s
[>>>>>>>>>>>>>>>            ] 1148/2016, 4.8 task/s, elapsed: 239s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1149/2016, 4.8 task/s, elapsed: 239s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1150/2016, 4.8 task/s, elapsed: 239s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1151/2016, 4.8 task/s, elapsed: 239s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1152/2016, 4.8 task/s, elapsed: 239s, ETA:   180s
[>>>>>>>>>>>>>>>            ] 1153/2016, 4.8 task/s, elapsed: 240s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1154/2016, 4.8 task/s, elapsed: 240s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1155/2016, 4.8 task/s, elapsed: 240s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1156/2016, 4.8 task/s, elapsed: 240s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1157/2016, 4.8 task/s, elapsed: 240s, ETA:   179s
[>>>>>>>>>>>>>>>            ] 1158/2016, 4.8 task/s, elapsed: 241s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1159/2016, 4.8 task/s, elapsed: 241s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1160/2016, 4.8 task/s, elapsed: 241s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1161/2016, 4.8 task/s, elapsed: 241s, ETA:   178s
[>>>>>>>>>>>>>>>            ] 1162/2016, 4.8 task/s, elapsed: 242s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1163/2016, 4.8 task/s, elapsed: 242s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1164/2016, 4.8 task/s, elapsed: 242s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1165/2016, 4.8 task/s, elapsed: 242s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1166/2016, 4.8 task/s, elapsed: 242s, ETA:   177s
[>>>>>>>>>>>>>>>            ] 1167/2016, 4.8 task/s, elapsed: 243s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1168/2016, 4.8 task/s, elapsed: 243s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1169/2016, 4.8 task/s, elapsed: 243s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1170/2016, 4.8 task/s, elapsed: 243s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1171/2016, 4.8 task/s, elapsed: 243s, ETA:   176s
[>>>>>>>>>>>>>>>            ] 1172/2016, 4.8 task/s, elapsed: 244s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1173/2016, 4.8 task/s, elapsed: 244s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1174/2016, 4.8 task/s, elapsed: 244s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1175/2016, 4.8 task/s, elapsed: 244s, ETA:   175s
[>>>>>>>>>>>>>>>            ] 1176/2016, 4.8 task/s, elapsed: 244s, ETA:   175s
